Node Modules Size Analyzer
==========================
Total node_modules size: 645.46 MB

Analyzing folder sizes (this may take a while)...

Folders sorted by size (largest first):
----------------------------------------
.cache                                    294.06 MB (45.56%)
aws-sdk                                    79.75 MB (12.36%)
---------------- 50% of total size ----------------
typescript                                 63.75 MB (9.88%)
bootstrap                                   9.19 MB (1.42%)
@esbuild/win32-x64                          8.38 MB (1.30%)
@testing-library/react                      6.70 MB (1.04%)
rollup                                      6.39 MB (0.99%)
sass                                        4.92 MB (0.76%)
webpack                                     4.65 MB (0.72%)
tailwindcss                                 4.52 MB (0.70%)
react-dom                                   4.29 MB (0.67%)
---------------- 75% of total size ----------------
@octokit/openapi-types                      4.01 MB (0.62%)
eslint                                      3.53 MB (0.55%)
@types/node                                 3.48 MB (0.54%)
postcss-svgo                                3.33 MB (0.52%)
@testing-library/dom                        2.91 MB (0.45%)
csso                                        2.81 MB (0.44%)
jsdom                                       2.64 MB (0.41%)
@babel/types                                2.37 MB (0.37%)
workbox-build                               2.34 MB (0.36%)
@typescript-eslint/eslint-plugin            2.27 MB (0.35%)
axe-core                                    2.05 MB (0.32%)
terser                                      2.04 MB (0.32%)
css-minimizer-webpack-plugin                2.02 MB (0.31%)
webpack-dev-server                          1.91 MB (0.30%)
@remix-run/router                           1.88 MB (0.29%)
caniuse-lite                                1.85 MB (0.29%)
@babel/parser                               1.79 MB (0.28%)
css-tree                                    1.72 MB (0.27%)
popper.js                                   1.64 MB (0.25%)
node-forge                                  1.58 MB (0.24%)
pako                                        1.56 MB (0.24%)
es-abstract                                 1.50 MB (0.23%)
language-subtag-registry                    1.46 MB (0.23%)
@octokit/plugin-rest-endpoint-methods       1.42 MB (0.22%)
resolve-url-loader                          1.40 MB (0.22%)
@popperjs/core                              1.40 MB (0.22%)
eslint-plugin-import                        1.36 MB (0.21%)
lodash                                      1.35 MB (0.21%)
fast-folder-size                            1.32 MB (0.21%)
@eslint/eslintrc                            1.32 MB (0.21%)
eslint-webpack-plugin                       1.31 MB (0.20%)
mini-css-extract-plugin                     1.29 MB (0.20%)
webpack-dev-middleware                      1.26 MB (0.20%)
clean-css                                   1.24 MB (0.19%)
acorn-node                                  1.20 MB (0.19%)
jquery                                      1.19 MB (0.18%)
acorn-globals                               1.16 MB (0.18%)
csstype                                     1.13 MB (0.18%)
object.assign                               1.11 MB (0.17%)
core-js                                     1.07 MB (0.17%)
html-to-text                                1.06 MB (0.16%)
eslint-plugin-react                         1.05 MB (0.16%)
ajv-formats                                 1.05 MB (0.16%)
@types/jest                                 1.04 MB (0.16%)
js-sdsl                                     1.04 MB (0.16%)
js-beautify                                 1.02 MB (0.16%)
@dnd-kit/core                               1.02 MB (0.16%)
escodegen                                   1.01 MB (0.16%)
@babel/core                              1010.32 KB (0.15%)
@jest/reporters                           982.19 KB (0.15%)
esquery                                   977.33 KB (0.15%)
core-js-pure                              969.56 KB (0.15%)
@manypkg/find-root                        944.37 KB (0.14%)
workbox-webpack-plugin                    937.29 KB (0.14%)
@jest/transform                           931.74 KB (0.14%)
ajv                                       907.38 KB (0.14%)
webpack-manifest-plugin                   880.48 KB (0.13%)
source-map-support                        869.53 KB (0.13%)
immer                                     851.53 KB (0.13%)
istanbul-lib-source-maps                  819.68 KB (0.12%)
async                                     801.39 KB (0.12%)
@jest/source-map                          791.87 KB (0.12%)
unzipper                                  782.76 KB (0.12%)
eslint-plugin-jsx-a11y                    757.02 KB (0.11%)
fork-ts-checker-webpack-plugin            704.23 KB (0.11%)
react-router                              702.21 KB (0.11%)
immutable                                 663.18 KB (0.10%)
core-js-compat                            642.35 KB (0.10%)
bluebird                                  617.56 KB (0.09%)
@typescript-eslint/utils                  601.04 KB (0.09%)
@typescript-eslint/scope-manager          577.92 KB (0.09%)
@babel/traverse                           571.46 KB (0.09%)
regenerate-unicode-properties             563.16 KB (0.09%)
@babel/generator                          557.31 KB (0.08%)
react-router-dom                          556.39 KB (0.08%)
@typescript-eslint/typescript-estree      538.10 KB (0.08%)
mdn-data                                  535.54 KB (0.08%)
workbox-window                            534.28 KB (0.08%)
@babel/helpers                            529.02 KB (0.08%)
svgo                                      508.75 KB (0.08%)
jest-watch-typeahead                      496.39 KB (0.08%)
node-fetch                                480.73 KB (0.07%)
uri-js                                    458.87 KB (0.07%)
acorn                                     456.45 KB (0.07%)
body-parser                               455.11 KB (0.07%)
psl                                       450.63 KB (0.07%)
yaml                                      437.65 KB (0.07%)
react-email                               427.30 KB (0.06%)
tsutils                                   406.53 KB (0.06%)
react-error-overlay                       376.02 KB (0.06%)
bfj                                       371.23 KB (0.06%)
@eslint-community/eslint-utils            370.18 KB (0.06%)
raw-body                                  364.83 KB (0.06%)
magic-string                              364.31 KB (0.06%)
workbox-strategies                        358.62 KB (0.05%)
iconv-lite                                340.35 KB (0.05%)
whatwg-encoding                           340.12 KB (0.05%)
workbox-precaching                        333.93 KB (0.05%)
eslint-plugin-flowtype                    327.48 KB (0.05%)
parse5                                    323.36 KB (0.05%)
@jridgewell/source-map                    316.91 KB (0.05%)
@eslint-community/regexpp                 314.60 KB (0.05%)
react                                     308.70 KB (0.05%)
eslint-plugin-jest                        307.36 KB (0.05%)
esprima                                   306.99 KB (0.05%)
@sinclair/typebox                         299.29 KB (0.05%)
neo-async                                 290.66 KB (0.04%)
istanbul-reports                          285.24 KB (0.04%)
js-yaml                                   284.50 KB (0.04%)
yargs                                     279.56 KB (0.04%)
tsconfig-paths                            279.21 KB (0.04%)
decimal.js                                276.16 KB (0.04%)
workbox-background-sync                   271.96 KB (0.04%)
workbox-core                              270.96 KB (0.04%)
@bcoe/v8-coverage                         270.39 KB (0.04%)
express                                   269.33 KB (0.04%)
